bluetoh;dual_sim;meg_cf;4g;int_memory;mobile_wt;nucleos;camagrontamg;ram;alturamovil;anchomovil;tactil;wifi;price_range
0;1;0;0;3;155;5;13;2746;9;5;1;1;2
0;1;0;0;33;100;4;14;2334;10;1;0;1;2
0;1;2;1;57;177;3;5;2822;19;3;1;0;3
1;1;7;1;54;171;7;18;1971;18;7;1;0;2
0;1;0;1;15;103;7;0;1410;16;10;1;1;0
1;0;11;1;14;83;6;15;349;16;10;0;1;0
0;1;6;0;7;140;3;9;1418;19;17;1;0;1
1;0;18;0;7;196;3;19;3616;13;5;1;1;3
0;0;10;1;23;132;5;16;880;19;4;1;0;0
1;0;3;1;60;194;6;18;1601;18;17;0;0;2
0;0;0;0;37;141;2;1;1412;14;3;1;0;0
0;0;6;0;31;156;7;7;1692;6;2;0;0;1
1;0;3;1;10;146;6;13;2600;16;8;0;0;3
1;0;4;1;12;119;8;9;1308;16;7;0;1;1
0;0;0;0;57;192;5;4;2413;17;14;0;0;1
1;1;0;1;55;199;4;10;1047;14;10;1;0;0
0;1;1;1;8;121;7;3;1204;11;4;1;1;0
0;1;2;1;39;103;4;3;1799;5;2;0;1;1
0;1;5;0;23;172;5;10;2676;12;6;1;1;3
1;0;3;0;42;198;5;16;2597;18;1;0;0;3
1;1;0;0;46;83;1;4;3029;19;17;1;1;3
1;0;3;0;41;163;1;7;2343;19;13;1;1;3
0;1;0;1;43;106;3;4;2016;16;4;1;0;1
1;0;0;0;32;199;7;20;2213;18;13;0;0;1
0;1;0;1;4;135;6;1;790;13;6;1;0;0
1;1;13;0;7;194;5;14;3182;8;4;1;0;2
0;0;9;1;22;153;7;19;3472;9;1;0;1;3
1;0;1;1;18;89;7;9;2871;12;1;1;1;3
1;0;0;0;53;82;8;0;3187;12;9;0;0;2
1;0;3;1;40;107;3;11;1945;15;4;1;0;1
0;1;8;0;46;199;1;12;488;5;3;1;0;0
0;0;0;0;15;102;3;0;1214;5;0;0;0;1
1;1;3;0;10;194;8;7;2598;12;9;1;0;2
1;1;1;1;10;80;4;2;3242;18;11;1;0;3
1;1;7;0;52;130;3;10;3534;10;4;1;0;3
0;0;5;1;36;200;2;7;3426;5;4;1;1;3
0;0;3;1;25;198;5;4;2488;13;5;0;0;2
0;0;5;0;16;89;1;20;3255;19;14;0;1;3
1;1;0;1;58;88;4;1;2863;9;3;0;1;2
0;0;4;1;25;189;6;17;1496;6;4;1;1;1
0;1;11;0;31;181;3;16;3801;12;0;0;1;3
0;0;0;1;19;100;6;1;666;12;10;1;0;0
0;1;2;0;54;99;7;3;3799;17;7;0;1;3
0;1;9;0;2;184;1;14;1366;7;0;1;1;1
0;0;1;0;41;197;7;10;2962;12;9;1;1;2
0;1;7;0;30;195;8;12;2399;10;5;1;1;1
1;1;1;0;36;89;4;5;2338;12;8;0;0;2
1;0;0;0;16;108;5;0;2700;12;3;0;1;2
1;1;0;0;22;133;6;8;2235;19;4;0;0;1
0;1;5;1;46;179;8;7;3825;12;11;1;1;3
0;1;12;1;3;182;7;14;284;12;9;1;0;0
0;1;1;0;14;155;8;2;1427;9;1;1;0;0
0;1;0;1;31;134;1;18;1324;17;0;0;1;2
0;1;1;1;14;147;3;4;398;17;0;0;0;0
1;0;4;1;43;137;1;5;3685;18;17;1;1;3
0;1;0;0;33;141;7;6;2390;12;11;0;1;2
0;0;3;1;64;134;3;11;278;19;0;1;0;0
0;1;1;1;9;141;2;2;3556;18;12;0;0;3
0;0;0;0;31;148;2;7;2196;12;6;1;1;1
0;1;3;1;40;141;7;4;3799;16;1;0;0;3
0;0;4;0;47;199;3;7;2268;13;5;1;1;2
0;0;6;1;41;159;1;7;2965;13;10;0;0;2
1;0;1;1;56;147;5;17;2341;10;1;1;1;1
0;1;4;0;56;190;7;14;3557;16;11;1;1;3
1;0;3;1;61;176;6;12;1354;16;7;0;0;1
0;0;2;1;32;84;2;9;2147;19;1;1;0;2
0;1;6;0;45;166;2;8;505;12;2;1;1;0
0;1;4;1;46;139;1;6;1394;16;10;1;0;1
0;0;3;1;60;97;4;4;374;18;4;0;1;0
0;0;16;1;6;109;6;18;506;10;0;1;1;0
0;0;0;0;29;198;6;0;3702;17;0;0;0;3
0;1;12;0;34;142;1;16;1078;8;0;0;0;1
1;1;4;1;37;96;5;13;2945;10;5;1;1;2
1;1;10;0;51;152;6;16;2981;15;6;1;1;2
0;1;0;1;14;124;5;3;490;7;1;1;1;0
0;0;11;0;26;166;1;20;536;17;14;0;1;0
0;1;11;1;3;118;8;17;2317;16;4;0;1;2
0;1;3;1;33;183;4;8;3704;17;16;0;1;3
1;0;0;1;27;150;8;4;2126;18;9;0;0;1
1;0;2;1;10;160;6;3;2050;7;6;1;1;2
0;0;0;1;58;157;7;8;2462;12;8;0;0;3
0;1;17;0;44;110;4;20;1260;9;2;0;0;1
1;1;2;1;32;101;7;6;3770;5;3;1;0;3
0;0;2;1;8;101;5;5;1886;17;4;1;0;1
1;1;5;1;10;183;4;8;3323;9;1;1;1;2
0;1;0;1;42;197;5;4;2060;19;6;0;0;2
0;1;0;1;16;189;5;1;3926;16;12;0;0;3
0;1;8;1;25;143;6;15;2177;7;5;1;1;2
0;0;2;0;29;93;7;10;728;14;8;0;1;0
0;1;0;0;23;101;5;1;2478;14;8;0;0;3
0;1;0;1;22;197;2;13;2842;16;12;0;0;2
1;1;2;0;63;165;7;4;1617;17;4;0;1;1
1;0;12;1;30;113;1;20;1472;14;7;0;0;0
1;0;11;0;41;178;6;12;764;19;12;0;0;0
0;0;0;0;38;198;8;5;2337;6;1;1;1;2
1;1;15;0;20;84;4;19;3965;16;1;0;0;3
1;0;0;0;54;138;5;12;3693;17;14;1;0;3
1;1;1;1;4;92;3;13;797;13;2;1;0;0
0;0;0;1;5;95;6;9;1687;11;0;0;0;2
1;1;0;1;46;103;1;17;2940;13;9;1;1;3
1;0;3;1;6;151;1;5;1545;9;5;1;0;1
0;1;2;0;43;150;5;5;3834;17;7;1;1;3
0;0;8;0;46;165;1;18;2505;15;4;1;0;1
1;1;1;1;7;190;5;15;2243;12;10;0;0;2
1;1;4;1;64;150;8;8;3600;17;9;1;1;3
1;0;5;1;57;117;2;6;3971;18;12;1;1;3
0;0;0;0;20;163;4;15;2844;7;5;1;0;2
0;0;1;1;23;117;7;8;2227;18;10;1;0;2
0;1;0;1;41;94;3;13;1665;17;9;1;1;2
0;0;0;1;61;106;3;7;3355;15;2;0;1;3
0;0;3;0;26;93;4;4;1866;11;10;1;1;1
0;1;9;1;36;119;3;20;1287;13;4;0;0;1
1;0;0;1;22;192;1;0;1046;5;4;0;1;0
1;1;7;1;20;173;7;15;1441;7;4;1;1;1
0;0;0;1;16;166;3;9;690;14;6;0;1;0
0;1;10;0;30;105;7;17;2504;6;4;0;0;2
1;0;6;0;61;168;6;19;2677;19;15;0;0;2
0;1;0;1;47;115;8;1;2243;11;7;0;1;2
0;1;16;1;8;171;6;17;2984;13;4;0;1;2
0;0;7;0;49;182;5;16;1362;5;0;0;1;1
1;1;1;1;51;110;7;4;3629;19;15;1;1;3
1;1;0;1;35;142;6;6;3559;18;17;1;0;3
0;1;0;0;23;111;3;1;2571;11;0;0;1;2
1;0;0;0;41;159;8;0;2107;15;9;0;1;2
1;0;9;0;63;135;5;17;1022;11;3;0;0;0
0;0;4;1;39;128;5;16;2844;14;9;1;0;2
0;1;0;1;50;91;1;0;711;9;5;1;0;0
1;0;3;1;53;181;3;7;3117;18;5;1;1;3
0;1;0;1;49;181;8;2;978;5;3;0;1;0
0;0;5;1;17;194;5;9;1869;13;1;1;1;1
0;0;0;1;24;112;3;1;1179;16;7;0;1;1
0;0;4;0;51;88;5;6;3844;11;8;1;0;3
1;1;6;1;29;133;5;19;593;19;17;0;1;0
0;0;5;1;40;111;2;10;588;6;5;1;1;0
1;1;8;0;13;116;4;12;3836;12;11;0;0;3
1;1;1;1;25;123;6;11;2669;12;10;0;0;2
1;1;3;0;38;166;4;4;2958;14;11;0;0;3
1;0;1;1;17;200;2;5;3031;11;6;1;1;3
1;1;18;1;49;109;1;19;3388;6;4;1;1;3
1;1;0;0;31;128;8;1;2377;18;8;1;0;2
0;1;2;1;37;138;4;19;2458;19;16;0;1;2
0;0;17;0;24;127;3;18;2766;7;2;1;1;3
0;0;1;0;39;112;5;6;3054;14;10;0;0;3
1;1;4;0;9;105;1;6;3791;11;10;1;1;3
0;1;4;1;31;83;8;17;625;17;6;0;0;0
0;1;0;0;27;192;3;19;2227;6;5;1;0;1
0;0;12;1;6;142;2;15;3256;9;8;1;0;2
1;0;6;1;11;129;1;8;707;19;8;1;0;0
0;0;3;0;42;199;5;12;1457;18;12;0;1;1
1;1;14;1;6;183;5;16;3755;7;1;1;1;3
0;0;0;0;38;183;7;1;1733;9;0;0;1;1
1;0;0;0;49;107;4;2;720;12;2;1;1;0
1;0;0;1;49;139;8;1;3560;11;1;1;1;2
0;1;0;0;44;187;7;0;2311;7;6;0;0;2
1;0;0;1;51;157;6;20;3846;10;1;0;0;3
0;0;2;0;10;110;5;10;1717;7;1;1;1;2
0;0;7;1;37;129;7;14;3704;8;6;0;0;3
1;1;2;0;50;127;7;12;3800;8;3;0;0;3
1;1;3;0;23;165;2;15;278;16;3;0;1;0
0;0;3;1;48;99;4;15;1767;18;15;1;0;1
1;0;4;0;7;107;5;10;1846;12;5;0;1;1
1;1;3;1;30;105;2;4;829;9;0;0;0;0
0;1;0;0;55;183;2;1;2986;7;1;1;1;2
0;0;0;0;63;93;5;0;2394;17;9;0;0;2
1;1;0;1;63;195;8;7;2169;6;5;1;1;1
0;1;2;0;7;101;4;7;1181;13;5;1;1;0
1;1;9;0;19;131;1;17;575;15;9;0;0;0
1;0;5;1;57;190;7;16;2977;6;4;0;0;2
1;0;4;1;4;154;4;13;532;12;8;1;1;0
1;1;1;0;32;141;7;11;1702;17;0;1;1;1
0;1;0;1;51;168;3;1;1074;14;8;1;0;0
1;1;6;1;6;162;6;17;3352;9;1;1;1;3
0;1;7;1;59;178;7;10;1027;6;3;0;0;1
0;1;0;0;25;88;4;1;2039;5;1;1;1;1
1;0;0;1;56;191;1;1;461;7;3;0;0;0
0;0;4;0;28;175;4;10;527;10;0;1;0;0
0;0;8;0;18;177;2;16;3271;14;0;0;1;3
1;0;5;1;57;100;2;15;606;9;3;1;1;1
0;0;10;1;40;86;6;14;2513;10;8;1;0;3
0;1;10;1;38;136;6;12;1675;18;4;1;1;1
1;1;4;0;47;93;5;5;2698;9;6;1;0;2
1;1;0;0;28;148;1;6;1129;12;1;1;0;1
0;0;2;1;7;114;7;18;468;19;13;1;0;0
0;1;0;1;4;89;8;2;1210;19;15;1;1;0
1;1;7;1;45;103;1;12;3086;17;6;1;1;3
1;1;11;0;3;98;3;14;1595;8;4;0;1;1
0;1;5;1;30;133;2;15;2332;17;13;1;1;2
0;0;3;0;62;125;4;8;2589;19;11;1;1;2
0;0;0;1;61;126;4;13;3760;9;5;1;1;3
1;1;3;1;8;144;4;19;1851;8;2;1;0;1
0;0;12;1;2;177;7;13;417;8;4;0;1;0
1;0;0;0;39;187;8;4;294;13;9;0;1;0
1;0;3;1;36;119;6;20;3576;17;16;0;0;3
0;1;0;1;40;100;3;14;3945;11;7;0;1;3
1;0;9;1;54;200;7;11;927;19;10;0;1;1
0;0;6;1;6;110;3;7;2044;15;5;0;1;1
1;1;7;0;56;158;8;9;2334;11;5;0;0;2
0;0;0;1;27;164;1;3;1477;12;0;0;0;1
1;1;6;0;16;102;7;7;3161;8;4;0;0;3
0;0;0;1;24;170;8;0;3660;7;5;1;0;3
0;1;16;1;26;84;1;20;1604;14;3;0;1;1
1;1;0;0;42;163;6;4;2211;7;4;0;1;1
1;1;8;0;63;134;2;11;3822;14;3;1;1;3
0;1;10;0;16;151;7;13;3922;11;1;0;1;3
1;0;6;0;9;139;6;18;1203;14;12;1;1;2
0;0;6;1;48;143;5;14;2822;15;5;1;1;3
0;1;1;1;34;108;5;5;447;15;13;1;0;0
0;0;0;1;56;114;7;1;1652;5;0;0;0;1
1;0;7;0;12;121;8;19;3608;15;1;1;0;3
1;0;1;0;52;181;6;2;1228;8;6;0;1;1
1;1;11;0;56;80;8;13;666;19;10;1;0;0
1;1;8;1;38;105;7;17;1499;12;8;0;1;1
1;0;17;0;58;189;1;19;3321;5;4;1;0;3
1;1;2;0;57;181;6;7;1206;7;1;1;1;0
1;0;16;1;56;113;1;20;952;19;3;0;1;0
1;1;11;0;12;117;2;14;3927;5;3;1;1;3
0;0;1;1;29;191;2;8;311;18;5;0;0;0
0;0;18;0;52;98;3;20;955;18;11;1;1;1
0;0;0;1;37;87;3;2;1109;13;1;1;0;1
0;1;6;0;8;178;6;20;2969;8;6;0;1;2
0;0;11;0;42;177;6;13;725;11;10;0;1;0
1;1;1;0;40;185;4;8;1655;7;6;0;0;2
1;1;5;0;44;180;2;6;3490;16;12;1;0;3
0;0;0;0;41;80;7;2;1774;12;0;0;0;2
0;1;1;1;50;199;3;14;3615;13;0;0;1;3
0;0;6;1;41;184;8;17;714;18;2;1;0;0
0;1;0;0;49;155;2;0;2768;19;2;0;1;2
0;0;3;0;49;165;8;17;3739;14;1;0;0;3
0;0;6;1;64;170;4;9;610;8;1;1;0;1
1;0;6;1;14;199;2;13;715;18;5;0;1;0
0;0;7;1;42;94;1;8;663;13;12;0;0;0
0;1;6;0;64;161;3;8;1725;14;5;0;1;1
0;1;0;1;5;101;2;20;834;16;0;1;0;0
0;1;2;1;29;177;1;13;3865;12;10;0;0;3
0;1;1;0;64;182;1;2;3059;6;5;1;0;3
1;1;14;1;63;83;1;17;651;9;6;1;0;0
0;0;5;1;18;160;6;20;796;13;3;0;1;0
0;1;5;0;25;115;7;14;785;10;7;1;1;0
1;1;0;0;21;189;1;11;3252;16;0;0;0;2
1;0;6;0;26;129;1;15;1322;15;11;1;1;1
0;1;1;0;27;183;1;16;2832;7;1;1;1;2
1;1;5;0;13;193;5;8;1615;11;6;1;0;1
0;0;5;0;20;138;1;10;2125;17;15;1;1;1
0;0;0;1;9;191;6;3;990;6;1;0;1;1
0;1;0;1;20;143;4;10;1595;14;0;1;0;1
1;0;1;1;7;126;3;17;1213;5;0;1;1;1
1;1;8;0;47;140;2;13;2500;17;1;0;1;2
0;1;0;0;18;106;4;1;2801;18;15;1;0;2
1;1;0;0;47;91;3;1;3451;15;1;1;0;3
0;0;2;1;48;114;1;19;1201;14;12;1;0;0
0;0;2;1;36;182;1;6;3139;14;7;1;0;2
0;0;0;1;22;169;7;1;1938;15;11;1;1;2
0;1;5;0;54;109;3;9;3185;8;4;0;0;2
1;1;5;1;2;106;6;13;2111;18;7;0;1;1
1;1;8;0;17;193;8;15;2369;7;0;1;0;2
1;1;6;0;37;120;7;20;3625;17;1;1;1;3
0;0;2;0;6;86;1;4;1051;13;10;0;1;0
1;0;0;1;52;196;4;4;1036;17;4;0;0;1
1;0;2;1;10;184;5;7;2938;6;0;1;1;2
1;0;6;1;3;185;6;13;2855;5;0;0;1;2
1;0;7;1;57;118;1;15;2727;13;3;0;0;2
1;1;2;0;42;149;3;4;2973;12;5;0;1;2
1;0;15;1;44;117;1;16;2581;15;11;0;1;1
0;1;16;0;2;123;5;20;2690;18;16;0;1;3
1;0;2;0;33;191;8;5;916;13;10;1;1;0
0;0;7;1;8;138;8;16;2563;19;17;0;0;2
1;1;10;1;19;148;7;18;3359;10;0;0;0;2
1;0;7;1;64;181;4;12;941;8;4;1;0;1
1;1;0;0;17;199;1;1;2280;17;14;0;0;2
0;1;1;1;50;194;7;3;827;15;9;0;1;0
1;1;10;1;62;175;5;13;473;11;1;1;0;0
1;1;1;1;61;86;7;3;3865;10;7;0;0;3
0;0;10;0;21;91;7;19;1274;18;7;0;0;1
0;1;13;1;57;172;2;18;364;11;1;1;0;0
1;1;4;0;32;171;2;7;3699;17;11;1;1;3
0;1;0;1;21;187;4;2;2927;14;13;0;1;2
1;0;0;0;36;195;4;12;1470;13;0;1;0;0
0;1;8;1;2;92;8;14;1050;6;4;1;0;0
0;1;0;0;9;162;6;2;2616;18;8;1;1;2
0;1;0;0;34;99;8;17;2915;8;2;1;0;3
0;0;8;1;46;178;1;12;2686;11;7;1;1;2
0;1;8;1;52;185;6;12;1243;19;18;1;1;1
1;0;10;0;52;183;2;12;3264;16;1;1;1;3
0;0;4;1;36;131;7;18;2261;7;6;1;1;1
1;1;17;1;55;138;5;19;2993;5;1;1;1;3
1;1;0;0;58;135;7;0;706;12;9;1;0;0
1;0;5;1;42;115;5;14;2542;10;1;0;0;3
1;0;0;0;30;189;7;10;2523;17;16;0;1;2
1;0;0;0;26;151;2;0;336;13;11;0;1;0
1;1;1;1;14;97;6;10;2457;11;7;1;0;1
0;0;2;0;19;166;4;14;418;9;7;0;1;0
1;0;0;1;46;145;2;9;3917;13;11;0;1;3
1;1;10;0;8;166;7;13;1246;8;1;0;1;1
0;0;2;0;48;142;7;10;2971;12;8;1;1;2
1;0;3;1;59;174;3;4;2324;10;6;0;1;2
1;1;0;1;54;187;2;1;3121;18;2;1;1;2
1;0;12;1;33;191;1;20;3801;10;6;0;0;2
1;0;4;1;18;138;3;5;3333;17;15;0;0;3
0;0;12;1;44;187;8;17;3475;19;3;0;0;3
0;0;14;0;23;146;8;15;2360;17;16;1;1;1
0;0;1;0;12;144;7;8;2895;7;6;1;0;2
0;0;1;0;63;137;7;12;3652;16;1;0;0;3
1;1;3;0;26;134;6;16;3097;5;0;1;0;3
1;0;0;0;39;119;7;3;2101;10;7;1;0;1
1;0;15;0;23;162;4;16;3918;9;2;1;0;3
1;0;3;1;9;145;7;19;3869;19;18;1;1;3
0;1;0;1;57;195;4;1;732;14;1;1;0;1
0;1;8;1;7;141;2;13;3684;9;7;0;0;3
0;1;4;1;57;91;8;12;3969;12;8;1;1;3
1;1;0;0;33;173;2;2;1414;12;1;1;0;0
1;1;10;1;28;131;4;12;1892;10;0;1;1;1
0;1;0;1;42;169;1;4;3131;8;3;1;1;3
0;1;0;1;7;184;3;12;2532;10;5;1;1;2
0;1;16;1;50;93;7;18;3215;18;0;1;1;3
0;0;8;0;19;156;3;10;3323;13;12;0;1;3
1;1;0;1;55;171;4;5;1529;13;8;0;1;2
1;0;6;1;13;123;6;9;2403;9;2;1;1;2
1;1;1;0;34;83;4;3;3419;7;5;1;0;3
0;0;0;0;45;95;5;2;3648;9;0;0;0;3
1;1;9;1;17;173;5;11;1974;12;10;0;0;0
0;0;12;1;34;142;8;15;2806;7;2;0;1;2
1;1;2;0;51;193;4;3;2239;13;9;0;1;2
1;1;5;1;5;171;5;8;582;15;7;1;1;0
0;0;2;1;44;112;6;13;3890;17;10;1;1;3
1;1;12;0;48;99;5;17;1141;5;2;0;1;1
1;0;0;0;49;101;5;0;2511;6;3;0;0;2
0;1;2;0;25;131;3;17;3838;9;2;0;1;3
1;0;5;1;51;186;4;12;2734;10;1;0;1;2
1;0;1;0;54;161;8;5;2330;19;5;1;0;1
1;1;2;1;63;176;5;4;2244;14;9;1;0;1
0;0;1;1;54;176;7;2;1851;15;13;1;0;1
1;0;2;0;4;100;2;12;808;11;7;1;0;0
1;1;7;0;7;105;5;12;1587;6;5;0;1;1
0;1;6;0;57;84;3;17;2492;16;14;1;0;2
1;0;10;1;43;166;4;14;2122;15;1;0;0;2
1;0;2;0;11;158;2;13;1122;12;6;1;1;0
0;1;4;0;48;160;4;6;3709;14;2;0;0;2
0;1;3;1;56;182;3;4;3021;12;2;0;0;2
1;1;9;0;47;186;6;10;624;9;3;1;1;0
1;0;0;1;24;134;7;2;3937;8;1;0;1;3
0;0;3;1;20;149;6;7;1797;19;5;1;1;1
1;0;10;1;28;194;2;19;1458;5;1;0;1;1
1;1;6;1;17;126;8;7;3348;18;16;1;0;3
1;1;3;0;64;116;8;15;1834;5;2;1;1;1
0;0;0;1;57;165;1;2;2775;13;8;0;1;3
0;1;0;1;17;153;6;8;1277;13;6;0;0;1
0;1;4;0;23;111;4;5;457;17;10;1;1;0
1;0;0;0;50;134;2;11;438;17;0;0;0;0
0;1;8;1;13;82;7;15;3210;15;7;1;1;3
0;1;1;0;36;130;6;10;985;12;11;1;0;1
1;0;10;1;3;200;2;16;3701;15;8;1;0;3
0;0;0;0;8;123;7;0;1052;8;1;1;0;0
1;1;6;0;57;135;8;9;1175;16;0;0;0;0
0;0;1;0;11;146;7;2;1070;8;1;1;1;1
1;0;3;0;3;134;7;9;3411;12;11;0;1;3
0;1;13;0;26;156;3;16;1175;12;9;1;0;1
0;1;2;1;3;198;7;12;301;13;5;0;0;0
0;1;7;0;28;183;2;13;489;15;11;0;1;0
1;0;5;1;64;145;2;13;1733;5;3;1;0;2
0;1;15;0;62;114;5;16;2756;11;3;0;0;2
0;0;5;1;51;195;1;18;2612;8;2;0;0;2
1;1;1;0;51;158;8;3;1724;5;1;1;1;1
1;1;3;1;35;84;2;10;2190;16;12;1;1;1
1;0;0;1;54;107;3;4;1900;16;8;0;1;1
0;1;2;1;34;98;3;5;3915;9;8;0;1;3
0;0;10;1;25;178;6;12;1043;6;2;1;0;0
0;0;1;0;64;154;7;2;3817;8;7;1;1;3
1;0;6;1;48;94;3;19;2362;17;2;1;0;2
1;1;4;0;41;95;3;7;1107;7;3;0;0;1
1;0;12;0;53;84;5;14;2982;14;9;1;0;3
0;1;0;0;28;106;5;5;2042;17;15;1;0;1
1;0;6;1;44;186;4;12;1343;5;1;1;0;0
0;1;9;1;43;170;7;12;2610;12;3;0;1;2
1;0;12;0;6;162;7;17;2335;15;7;1;1;2
0;1;3;1;51;165;8;20;1614;17;12;1;1;1
1;1;5;0;13;109;2;14;1138;9;8;1;0;0
1;1;3;1;40;122;8;15;604;16;14;0;0;0
1;0;5;1;42;118;3;10;3652;14;10;0;0;3
0;1;2;1;37;176;4;6;3955;19;4;1;1;3
0;0;7;0;4;133;8;11;258;11;9;1;1;0
0;0;0;1;18;153;7;0;1066;11;1;1;0;0
1;1;10;0;61;96;1;12;1731;9;5;0;0;1
0;1;1;0;48;87;7;13;3860;7;5;0;0;3
0;1;8;0;16;100;5;10;3630;9;7;1;0;3
0;1;0;1;45;174;3;4;1965;6;2;1;0;1
1;0;1;1;60;104;4;2;1459;6;1;1;0;0
0;0;0;0;22;115;3;7;2323;9;8;0;1;2
0;0;9;0;2;120;4;14;3291;11;2;1;1;2
0;0;0;1;61;159;1;13;3272;18;0;1;0;3
0;0;4;0;26;101;4;18;918;9;1;0;0;0
0;0;14;0;15;132;4;16;3488;16;2;0;1;3
1;1;2;0;58;128;4;4;3961;16;14;0;1;3
